Series_Title,pred_rating
The Last of the Mohicans,7.724105266967715
Kurenai no buta,7.729166468872341
Glengarry Glen Ross,7.71460126538482
A Few Good Men,7.741675007948633
Fried Green Tomatoes,7.7810724097339845
Barton Fink,7.787009950397157
Miller's Crossing,7.710996292276766
Who Framed Roger Rabbit,7.720333679305176
Spoorloos,7.7157718707299425
Withnail & I,7.71666161400044
The Last Emperor,7.747334905760003
Empire of the Sun,7.705650839074945
Der Name der Rose,7.706950700318521
Blue Velvet,7.7228516462876335
The Purple Rose of Cairo,7.745088527722423
After Hours,7.860868699166862
Zelig,7.734343349743992
The Verdict,7.750445292185892
Star Trek II: The Wrath of Khan,7.709122919759503
First Blood,7.7128672453554845
Ordinary People,7.739784266766145
Airplane!,7.720913234641873
Rupan sansei: Kariosutoro no shiro,7.712307551010634
Halloween,7.952410969328043
Le locataire,7.717037049377046
Love and Death,7.738303121105446
The Taking of Pelham One Two Three,7.720305278242554
Blazing Saddles,7.711313525121808
Serpico,7.896112998445027
Enter the Dragon,7.718028648640711
Deliverance,7.738727925003124
The French Connection,7.729648135745791
Dirty Harry,7.732905368507298
Where Eagles Dare,7.719418899877759
The Odd Couple,7.7201617541604035
The Dirty Dozen,7.723513379850273
Belle de jour,7.710840947440013
A Man for All Seasons,7.735475880714306
Repulsion,7.730455925774663
Zulu,7.723975412548251
Goldfinger,7.71916062961229
The Birds,7.740490611737755
Cape Fear,7.72118309182287
Peeping Tom,7.722471479655921
The Magnificent Seven,7.727617225058758
Les yeux sans visage,7.729182894750369
Invasion of the Body Snatchers,7.778038390632885
Rebel Without a Cause,7.745828764306044
The Ladykillers,7.725988765257833
Sabrina,7.74858598195379
The Quiet Man,7.858762145951314
The Day the Earth Stood Still,7.7271721333096846
The African Queen,7.9601050505110695
Gilda,7.720491636785171
Fantasia,7.744750120331883
The Invisible Man,7.723763130735167
Dark Waters,7.855261902776748
Searching,7.616674499341938
Once Upon a Time... in Hollywood,7.648236580243989
Nelyubov,7.637270415863878
The Florida Project,7.9135143305670415
Just Mercy,7.6137615714076325
Gifted,7.639163424074821
The Peanut Butter Falcon,7.614057818794398
Victoria,7.628363052774254
Mustang,7.630331827370485
Guardians of the Galaxy Vol. 2,7.616514060162563
Baby Driver,7.947032331496953
Only the Brave,7.634525054105206
Bridge of Spies,7.649249224631708
Incredibles 2,7.582474076492225
Moana,7.617811499063443
Sicario,7.993667483880739
Creed,7.633907666740258
Leviafan,7.649527783790683
Hell or High Water,7.782460353159804
Philomena,7.630780745820471
Dawn of the Planet of the Apes,7.640219117463375
El cuerpo,7.822063801756423
Serbuan maut,7.894327837158426
End of Watch,7.610737301179766
Kari-gurashi no Arietti,7.811864928219782
A Star Is Born,7.633295976914861
True Grit,7.622852839403192
Hævnen,7.61058384647276
Despicable Me,7.635520256290921
50/50,7.879156872876087
Kick-Ass,7.649598424248925
Celda 211,7.631919252023257
Moneyball,7.660385479728124
La piel que habito,7.7329613816381
Zombieland,7.632337277321442
Die Welle,7.622092662921373
Sherlock Holmes,7.935791202013531
The Blind Side,7.619514343000599
The Visitor,7.788943634353085
Seven Pounds,7.617052087846215
Eastern Promises,7.637749237393113
Stardust,7.616911910859443
The Secret of Kells,7.619287277035907
Inside Man,7.6451075839652525
Gone Baby Gone,7.640975592549632
La Vie En Rose,7.795412943922136
Huo Yuan Jia,7.797143484214185
The Illusionist,7.644538062689803
Dead Man's Shoes,7.60325817963831
Harry Potter and the Half-Blood Prince,7.685123756793135
300,7.651374586924314
Match Point,7.63550564849265
Watchmen,7.895302530075487
Lord of War,7.6322405404939975
Saw,7.633325642947622
"Synecdoche, New York",7.6210980998948585
Mysterious Skin,7.625424962850236
Jeux d'enfants,7.599634022265718
Un long dimanche de fiançailles,7.890809916651489
The Station Agent,7.617332725408065
21 Grams,7.867233578400198
Boksuneun naui geot,7.632369149767171
Finding Neverland,7.6141706426138995
25th Hour,7.83295434332197
The Butterfly Effect,7.622105231568298
28 Days Later...,7.63624774386455
Batoru rowaiaru,7.646514581077204
The Royal Tenenbaums,7.621652247210823
Y tu mamá también,7.638253413538521
Harry Potter and the Sorcerer's Stone,7.645668921345276
The Others,7.841703387334846
Blow,7.604411391243872
Enemy at the Gates,7.614550835760129
Minority Report,7.653949326010929
The Hurricane,7.841098995788505
American Psycho,7.654741045609243
Lola rennt,7.851134238230063
The Thin Red Line,7.655244037707877
Mulan,7.634844192968878
Fear and Loathing in Las Vegas,7.605496157580637
Funny Games,7.620746586094054
Dark City,7.797177557475946
Sleepers,7.626601658593586
Lost Highway,7.621211376568372
Sense and Sensibility,7.631019377154511
Die Hard: With a Vengeance,7.623792800360731
Dead Man,7.62402938852537
The Bridges of Madison County,7.626109704213087
Apollo 13,7.6363742626377595
Trois couleurs: Blanc,7.646473532891727
Falling Down,7.619390438273214
Dazed and Confused,7.641671037938579
My Cousin Vinny,7.622494064532952
Omohide poro poro,7.651065379327721
Delicatessen,7.615272940476725
Home Alone,7.625819899268171
The Godfather: Part III,8.026815227799647
When Harry Met Sally...,7.8175897131638905
The Little Mermaid,7.629704981946144
The Naked Gun: From the Files of Police Squad!,7.620698178117362
"Planes, Trains & Automobiles",7.6252976667895815
Lethal Weapon,7.625740785382273
Blood Simple,7.631097180040424
On Golden Pond,7.614423093041244
Mad Max 2,7.6178194431082735
The Warriors,7.6131643008439305
The Muppet Movie,7.614743913300966
Escape from Alcatraz,7.871550978773431
Watership Down,7.628360487635035
Midnight Express,7.6216502681386125
Close Encounters of the Third Kind,7.644026741603724
The Long Goodbye,7.641886936278916
Giù la testa,7.664371683015735
Kelly's Heroes,7.628862055480738
The Jungle Book,7.624061724831906
Blowup,7.628113840962264
A Hard Day's Night,7.644792237920337
Breakfast at Tiffany's,7.840096506393788
Giant,7.6638198364867005
From Here to Eternity,7.648020204896823
Lifeboat,7.647794081442898
The 39 Steps,7.659226279635968
